Name,Age,Team,W,L,WAR,ERA,G,GS,CG,ShO,SV,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,GB,FB,LD,Pitches,K/9,BB/9,K/BB,H/9,HR/9,AVG,WHIP,BABIP,LOB%,FIP,ERA-,FIP-,xFIP,K%,BB%,SIERA,RS/9,xERA,CSW%,EV,LA,Barrel%,Stuff+,Location+,Pitching+,SL%,CH%,FBv,SLv,wFB,wSL,wCH
Chris Sale,35,ATL,18,3,6.4,2.38,29,29,0,0,0,177.2,702,141,48,47,9,39,0,8,4,1,225,191,143,92,2818,11.4,1.98,5.77,7.14,0.46,0.215,1.01,0.314,0.7979999999999999,2.09,57,53,2.64,0.321,0.055999999999999994,2.8,6.38,2.8,0.32299999999999995,86.5,9.6,0.055999999999999994,104,111,110,0.40299999999999997,0.142,94.8,78.7,-5.5,24.4,12.1
Tarik Skubal,27,DET,18,4,5.9,2.39,31,31,0,0,0,192.0,753,142,54,51,15,35,0,9,2,0,228,218,171,88,2868,10.69,1.64,6.51,6.66,0.7,0.2,0.92,0.273,0.8,2.49,60,61,2.83,0.303,0.046,2.89,6.28,2.72,0.321,87.4,12.0,0.067,112,100,112,0.146,0.273,96.8,88.8,25.0,3.0,8.6
Zack Wheeler,34,PHI,16,7,5.4,2.57,32,32,0,0,0,200.0,787,139,62,57,20,52,0,8,8,0,224,213,195,92,3136,10.08,2.34,4.31,6.26,0.9,0.191,0.96,0.246,0.8009999999999999,3.13,61,76,3.3,0.285,0.066,3.32,5.31,2.8,0.273,86.7,13.0,0.083,110,104,113,0.12300000000000001,,95.1,85.0,28.0,4.2,
Dylan Cease,28,SDP,14,11,4.8,3.47,33,33,1,1,0,189.1,762,137,80,73,18,65,0,2,12,0,224,185,197,83,3188,10.65,3.09,3.45,6.51,0.86,0.197,1.07,0.263,0.6940000000000001,3.1,87,77,3.44,0.294,0.085,3.46,4.52,3.31,0.293,89.0,14.1,0.085,110,104,113,0.43,0.009000000000000001,96.9,87.7,2.8,27.2,-1.2
Cole Ragans,26,KCR,11,9,4.8,3.14,32,32,1,0,0,186.1,762,146,71,65,15,67,1,6,11,0,223,187,186,86,3118,10.77,3.24,3.33,7.05,0.72,0.212,1.14,0.29,0.747,2.99,75,73,3.46,0.293,0.08800000000000001,3.49,4.15,3.31,0.289,88.3,15.2,0.062,110,99,110,0.133,0.237,95.4,86.1,10.5,-0.6,10.6
Cristopher Sanchez,27,PHI,11,9,4.7,3.32,31,31,2,1,0,181.2,754,182,76,67,11,44,0,0,7,1,153,315,118,116,2798,7.58,2.18,3.48,9.02,0.54,0.256,1.24,0.313,0.7120000000000001,3.0,79,73,3.19,0.203,0.057999999999999996,3.58,4.71,3.56,0.275,87.4,2.4,0.054000000000000006,107,103,111,0.168,0.35700000000000004,94.5,84.4,-7.9,1.2,15.6
Seth Lugo,34,KCR,16,9,4.6,3.0,33,33,1,0,0,206.2,836,177,75,69,16,48,1,9,4,0,181,261,217,113,3112,7.88,2.09,3.77,7.71,0.7,0.227,1.09,0.277,0.7509999999999999,3.25,72,80,3.83,0.217,0.057,3.94,4.75,3.75,0.281,88.5,10.7,0.08,97,100,97,0.23,0.061,92.2,82.6,7.1,3.5,-1.3
Logan Webb,27,SFG,13,10,4.4,3.47,33,33,1,1,0,204.2,841,202,83,79,11,50,3,2,4,1,172,350,140,126,3202,7.56,2.2,3.44,8.88,0.48,0.256,1.23,0.315,0.7170000000000001,2.95,87,76,3.28,0.205,0.059000000000000004,3.61,4.71,4.31,0.284,89.8,2.5,0.07,109,104,112,0.213,0.308,92.6,83.8,15.3,0.9,-1.4
George Kirby,26,SEA,14,11,4.1,3.53,33,33,0,0,0,191.0,778,181,82,75,22,23,0,7,5,1,179,232,229,101,2969,8.43,1.08,7.78,8.53,1.04,0.242,1.07,0.291,0.716,3.26,94,83,3.58,0.23,0.03,3.56,5.28,3.41,0.264,89.0,14.8,0.081,104,110,112,0.239,,96.1,87.2,13.4,8.8,
Logan Gilbert,27,SEA,9,12,4.0,3.23,33,33,1,0,0,208.2,803,148,83,75,26,37,1,4,11,0,220,242,202,92,3042,9.49,1.6,5.95,6.38,1.12,0.194,0.89,0.236,0.695,3.27,86,83,3.11,0.27399999999999997,0.046,3.19,3.23,3.14,0.301,89.6,12.6,0.07200000000000001,96,113,111,0.32,,96.6,88.5,11.3,15.3,
